,phrase,label,sentiment,subjectivity,language,count,topicColor,keywordColor,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
Transylvanie,Transylvanie,LOC,-0.11600000000000002,0.26,fr,1,,,,,,,,,,
Météo,Météo,LOC,-0.06375000000000003,0.60625,fr,1,,,,,,,,,,
Boualem,Boualem,LOC,0.20400000000000001,0.36000000000000004,fr,1,,,,,,,,,,
micro de VTM,micro de VTM,LOC,-0.11600000000000002,0.22000000000000003,fr,1,,,,,,,,,,
pays de Galles,pays de Galles,LOC,0.11666666666666665,0.20833333333333334,fr,1,,,,,,,,,,
Le Pays basque,Le Pays basque,LOC,0.11875,0.16875,fr,1,,,,,,,,,,
De Ketelaere,De Ketelaere,LOC,0.18000000000000002,0.11666666666666665,fr,1,,,,,,,,,,
Doku,Doku,LOC,0.18000000000000002,0.11666666666666665,fr,1,,,,,,,,,,
Trossard,Trossard,LOC,0.18000000000000002,0.11666666666666665,fr,1,,,,,,,,,,
Vanaken,Vanaken,LOC,0.18000000000000002,0.11666666666666665,fr,1,,,,,,,,,,
Raskin,Raskin,LOC,0.18000000000000002,0.11666666666666665,fr,1,,,,,,,,,,
Courtois,Courtois,LOC,0.06428571428571428,0.08571428571428572,fr,1,,,,,,,,,,
Bruxellois,Bruxellois,LOC,0.22799999999999998,0.13,fr,1,,,,,,,,,,
Orée,Orée,LOC,0.22799999999999998,0.13,fr,1,,,,,,,,,,
Pre,Pre,LOC,-0.045000000000000005,0.2416666666666667,fr,1,,,,,,,,,,
Concacaf,Concacaf,LOC,-0.055,0.17500000000000002,fr,1,,,,,,,,,,
Ternopil,Ternopil,LOC,-0.05600000000000001,0.19,fr,1,,,,,,,,,,
Tombouctou,Tombouctou,LOC,0.096,0.19,fr,1,,,,,,,,,,
Atlético,Atlético,LOC,0.21142857142857144,0.2671428571428572,fr,1,,,,,,,,,,
Afad,Afad,LOC,-0.02857142857142858,0.32142857142857145,fr,1,,,,,,,,,,
République serbe de Bos,République serbe de Bos,LOC,0.05800000000000001,0.02,fr,1,,,,,,,,,,
Banja Luka,Banja Luka,LOC,0.05800000000000001,0.02,fr,1,,,,,,,,,,
Nos pralines,Nos pralines,LOC,0.21833333333333335,0.3166666666666667,fr,1,,,,,,,,,,
Brooklyn,Brooklyn,LOC,0.07600000000000001,0.13,fr,1,,,,,,,,,,
Phototrend,Phototrend,LOC,0.2333333333333333,0.3333333333333333,fr,1,,,,,,,,,,
Ritz,Ritz,LOC,0.21833333333333335,0.3166666666666667,fr,1,,,,,,,,,,
Photaumnales,Photaumnales,LOC,0.2333333333333333,0.3333333333333333,fr,1,,,,,,,,,,
Toujour,Toujour,LOC,0.09888888888888887,0.1111111111111111,fr,1,,,,,,,,,,
Bonjour,Bonjour,LOC,0.18333333333333332,0.17499999999999996,fr,1,,,,,,,,,,
Ohio,Ohio,LOC,0.18769230769230769,0.22692307692307695,fr,1,,,,,,,,,,
G20 Afrique,G20 Afrique,LOC,-0.06200000000000001,0.24,fr,1,,,,,,,,,,
Musetti,Musetti,LOC,-0.030999999999999993,1.9899999999999995,fr,1,,,,,,,,,,
Sinner,Sinner,LOC,-0.030999999999999993,1.9899999999999995,fr,1,,,,,,,,,,
Terres australes et antarctiques françaises,Terres australes et antarctiques françaises,LOC,0.002999999999999997,0.1,fr,1,,,,,,,,,,
Toussai,Toussai,LOC,0.09333333333333332,0.3,fr,1,,,,,,,,,,
Hacquegnies,Hacquegnies,LOC,0.0775,0.15000000000000002,fr,1,,,,,,,,,,
Pompéi,Pompéi,LOC,0.0775,0.15000000000000002,fr,1,,,,,,,,,,
Premier Empire,Premier Empire,LOC,0.0775,0.15000000000000002,fr,1,,,,,,,,,,
Buonaparte,Buonaparte,LOC,0.0775,0.15000000000000002,fr,1,,,,,,,,,,
Canadiens,Canadiens,LOC,0.08249999999999999,0.1625,fr,1,,,,,,,,,,
Jabaliya,Jabaliya,LOC,-0.011428571428571425,-0.015714285714285712,fr,1,,,,,,,,,,
Papiri,Papiri,LOC,-0.02142857142857143,0.19285714285714287,fr,1,,,,,,,,,,
TRIBALLEAU,TRIBALLEAU,LOC,0.08714285714285715,0.14285714285714285,fr,1,,,,,,,,,,
océan Arctique,océan Arctique,LOC,0.13214285714285715,0.33571428571428574,fr,1,,,,,,,,,,
mer de Ross,mer de Ross,LOC,0.13214285714285715,0.33571428571428574,fr,1,,,,,,,,,,
le Pentagone,le Pentagone,LOC,0.0075,0.1,fr,1,,,,,,,,,,
lAsie,lAsie,LOC,0.10428571428571429,0.3,fr,1,,,,,,,,,,
U21,U21,LOC,-0.013333333333333327,0.20000000000000004,fr,1,,,,,,,,,,
Sumatra,Sumatra,LOC,-0.215,0.05,fr,1,,,,,,,,,,
louest,louest,LOC,-0.215,0.05,fr,1,,,,,,,,,,
Padang,Padang,LOC,-0.215,0.05,fr,1,,,,,,,,,,
Pétersbourg,Pétersbourg,LOC,0.062222222222222213,0.14444444444444446,fr,1,,,,,,,,,,
Pekin,Pekin,LOC,0.039999999999999994,0.16999999999999998,fr,1,,,,,,,,,,
Tazara,Tazara,LOC,0.039999999999999994,0.16999999999999998,fr,1,,,,,,,,,,
Lobito,Lobito,LOC,0.039999999999999994,0.16999999999999998,fr,1,,,,,,,,,,
Virginia Contreras,Virginia Contreras,LOC,0.0075,0.1,fr,1,,,,,,,,,,
Deir Al-Balah,Deir Al-Balah,LOC,-0.05,-0.1,fr,1,,,,,,,,,,
Thaïlandais,Thaïlandais,LOC,-0.05,-0.1,fr,1,,,,,,,,,,
Makeni,Makeni,LOC,0.14,0.22,fr,1,,,,,,,,,,
La Matinale,La Matinale,LOC,-0.02,0.2357142857142857,fr,1,,,,,,,,,,
Zootopie,Zootopie,LOC,-0.02,0.2357142857142857,fr,1,,,,,,,,,,
Lion,Lion,LOC,-0.156,0.25,fr,1,,,,,,,,,,
Tel,Tel,LOC,-0.026666666666666655,0.20000000000000004,fr,1,,,,,,,,,,
Croix-Rouge Française,Croix-Rouge Française,LOC,0.19199999999999998,0.21000000000000002,fr,1,,,,,,,,,,
Vietnam,Vietnam,LOC,0.05833333333333333,0.041666666666666664,fr,1,,,,,,,,,,
SAVILOV,SAVILOV,LOC,0.0325,0.05,fr,1,,,,,,,,,,
lEtat,lEtat,LOC,0.35,0.0,fr,1,,,,,,,,,,
mer Noire,mer Noire,LOC,-0.015,0.10833333333333332,fr,1,,,,,,,,,,
Krasnodar,Krasnodar,LOC,-0.015,0.10833333333333332,fr,1,,,,,,,,,,
Hamama,Hamama,LOC,-0.011428571428571425,-0.015714285714285712,fr,1,,,,,,,,,,
province de Namur,province de Namur,LOC,0.07333333333333333,0.03333333333333333,fr,1,,,,,,,,,,
Lviv,Lviv,LOC,-0.05600000000000001,0.19,fr,1,,,,,,,,,,
BREFFatima Bosch,BREFFatima Bosch,LOC,-0.075,0.225,fr,1,,,,,,,,,,
sorienter,sorienter,LOC,0.11166666666666668,0.18333333333333332,fr,1,,,,,,,,,,
Loccasi,Loccasi,LOC,0.158,0.13999999999999999,fr,1,,,,,,,,,,
Iznik,Iznik,LOC,0.032857142857142856,2.728571428571428,fr,1,,,,,,,,,,
Vancou,Vancou,LOC,0.0,0.0,fr,1,,,,,,,,,,
Bella Coola,Bella Coola,LOC,0.0,0.0,fr,1,,,,,,,,,,
parc national de Laguna del Tigre,parc national de Laguna del Tigre,LOC,0.07285714285714286,0.17142857142857146,fr,1,,,,,,,,,,
lAFP,lAFP,LOC,-0.016666666666666666,0.03333333333333333,fr,1,,,,,,,,,,
VENEZUELA,VENEZUELA,LOC,-0.016666666666666666,0.03333333333333333,fr,1,,,,,,,,,,
Pretoria,Pretoria,LOC,0.14250000000000002,0.30875,fr,1,,,,,,,,,,
Miami,Miami,LOC,0.0,0.35000000000000003,fr,1,,,,,,,,,,
Kaseya Center,Kaseya Center,LOC,0.0,0.35000000000000003,fr,1,,,,,,,,,,
Mexicaine,Mexicaine,LOC,-0.075,0.225,fr,1,,,,,,,,,,
Gembloux,Gembloux,LOC,0.07333333333333333,0.03333333333333333,fr,1,,,,,,,,,,
Îles Britanniques,Îles Britanniques,LOC,0.07666666666666666,0.17777777777777778,fr,1,,,,,,,,,,
île de Man,île de Man,LOC,0.07666666666666666,0.17777777777777778,fr,1,,,,,,,,,,
Thani,Thani,LOC,-0.20666666666666667,0.2416666666666667,fr,1,,,,,,,,,,
Quai d'Orsay,Quai d'Orsay,LOC,0.25,0.1,fr,1,,,,,,,,,,
Saïda,Saïda,LOC,-0.008333333333333331,0.008333333333333337,fr,1,,,,,,,,,,
Nantes,Nantes,LOC,-0.05909090909090908,0.18636363636363634,fr,1,,,,,,,,,,
anglicane,anglicane,LOC,0.195,0.08,fr,1,,,,,,,,,,
Odessa,Odessa,LOC,-0.16142857142857145,0.21428571428571427,fr,1,,,,,,,,,,
Grenadiers,Grenadiers,LOC,-0.055,0.17500000000000002,fr,1,,,,,,,,,,
Frankivsk,Frankivsk,LOC,-0.05600000000000001,0.19,fr,1,,,,,,,,,,
Ivano,Ivano,LOC,-0.05600000000000001,0.19,fr,1,,,,,,,,,,
La Défense Arena,La Défense Arena,LOC,-0.26,0.2,fr,1,,,,,,,,,,
Interstellar »,Interstellar »,LOC,-0.26,0.2,fr,1,,,,,,,,,,
Planalto,Planalto,LOC,0.08,0.2642857142857143,fr,1,,,,,,,,,,
dEt,dEt,LOC,0.08,0.2642857142857143,fr,1,,,,,,,,,,
Limbourg,Limbourg,LOC,0.07333333333333333,0.03333333333333333,fr,1,,,,,,,,,,
Pelt,Pelt,LOC,0.07333333333333333,0.03333333333333333,fr,1,,,,,,,,,,
H5,H5,LOC,0.07333333333333333,0.03333333333333333,fr,1,,,,,,,,,,
laéroport international de Eindhoven,laéroport international de Eindhoven,LOC,0.0057142857142857125,0.028571428571428574,fr,1,,,,,,,,,,
Volkel,Volkel,LOC,-0.035,0.0,fr,1,,,,,,,,,,
novembreÀ,novembreÀ,LOC,0.19714285714285715,0.20714285714285713,fr,1,,,,,,,,,,
Mézières,Mézières,LOC,0.0,0.1,fr,1,,,,,,,,,,
Charleville,Charleville,LOC,0.0,0.1,fr,1,,,,,,,,,,
Pays,Pays,LOC,0.10625,0.012499999999999997,fr,1,,,,,,,,,,
Villa Empain,Villa Empain,LOC,0.43999999999999995,0.31,fr,1,,,,,,,,,,
Anvers,Anvers,LOC,0.43999999999999995,0.31,fr,1,,,,,,,,,,
lenseigne,lenseigne,LOC,0.19166666666666665,0.24583333333333335,fr,1,,,,,,,,,,
Lheure,Lheure,LOC,-0.012499999999999997,0.365,fr,1,,,,,,,,,,
Kalandia,Kalandia,LOC,-0.03428571428571429,0.04142857142857143,fr,1,,,,,,,,,,
Cyril Portefaix,Cyril Portefaix,LOC,0.22531250000000003,0.325,fr,1,,,,,,,,,,
Amérique centrale,Amérique centrale,LOC,0.07285714285714286,0.17142857142857146,fr,1,,,,,,,,,,
Monégasques,Monégasques,LOC,0.10000000000000002,0.22499999999999998,fr,1,,,,,,,,,,
Stade rennais,Stade rennais,LOC,0.10000000000000002,0.22499999999999998,fr,1,,,,,,,,,,
Rennes,Rennes,LOC,0.10000000000000002,0.22499999999999998,fr,1,,,,,,,,,,
Buckingham,Buckingham,LOC,-0.09888888888888889,0.1888888888888889,fr,1,,,,,,,,,,
parc national Laguna del Tigre,parc national Laguna del Tigre,LOC,0.07285714285714286,0.17142857142857146,fr,1,,,,,,,,,,
Intelligence,Intelligence,LOC,-0.09888888888888889,0.1888888888888889,fr,1,,,,,,,,,,
Sandiara,Sandiara,LOC,0.016666666666666663,0.1388888888888889,fr,1,,,,,,,,,,
Ouïghours,Ouïghours,LOC,0.13199999999999998,0.205,fr,1,,,,,,,,,,
Wall Street,Wall Street,LOC,0.11000000000000001,0.2,fr,1,,,,,,,,,,
Djoliba,Djoliba,LOC,0.11666666666666665,0.19999999999999998,fr,1,,,,,,,,,,
Taverny,Taverny,LOC,0.13833333333333334,0.18333333333333335,fr,1,,,,,,,,,,
îles Falkland,îles Falkland,LOC,-0.06625,0.1875,fr,1,,,,,,,,,,
Malouines,Malouines,LOC,-0.06625,0.1875,fr,1,,,,,,,,,,
Argentins,Argentins,LOC,-0.06625,0.1875,fr,1,,,,,,,,,,
East Falkland,East Falkland,LOC,-0.06625,0.1875,fr,1,,,,,,,,,,
West Falkland,West Falkland,LOC,-0.06625,0.1875,fr,1,,,,,,,,,,
OM,OM,LOC,0.5075000000000001,0.5,fr,1,,,,,,,,,,
Real,Real,LOC,0.5075000000000001,0.5,fr,1,,,,,,,,,,
stade Diego Armando Maradona,stade Diego Armando Maradona,LOC,-0.025,0.175,fr,1,,,,,,,,,,
Francfort de Theate,Francfort de Theate,LOC,-0.025,0.175,fr,1,,,,,,,,,,
Naples Francfort,Naples Francfort,LOC,0.21,0.26666666666666666,fr,1,,,,,,,,,,
Petites Antilles,Petites Antilles,LOC,0.1242857142857143,0.17142857142857143,fr,1,,,,,,,,,,
Rotterdam,Rotterdam,LOC,0.31000000000000005,0.35,fr,1,,,,,,,,,,
Les Tricolores,Les Tricolores,LOC,0.10800000000000001,0.25,fr,1,,,,,,,,,,
Planète !,Planète !,LOC,0.04875000000000001,0.21458333333333335,fr,1,,,,,,,,,,
Glimt,Glimt,LOC,0.14166666666666666,0.14166666666666666,fr,1,,,,,,,,,,
Bodö,Bodö,LOC,0.14166666666666666,0.14166666666666666,fr,1,,,,,,,,,,
Tottenham,Tottenham,LOC,0.14166666666666666,0.14166666666666666,fr,1,,,,,,,,,,
New Hope,New Hope,LOC,0.23571428571428577,0.45142857142857146,fr,1,,,,,,,,,,
Gravely,Gravely,LOC,0.09833333333333334,0.17500000000000002,fr,1,,,,,,,,,,
Port of Spain,Port of Spain,LOC,0.09833333333333334,0.17500000000000002,fr,1,,,,,,,,,,
Bulgares,Bulgares,LOC,0.01,0.0,fr,1,,,,,,,,,,
Yokosuka,Yokosuka,LOC,0.22250000000000003,0.23750000000000002,fr,1,,,,,,,,,,
A Sainte,A Sainte,LOC,-0.27666666666666667,6.316666666666666,fr,1,,,,,,,,,,
aéroport Toulouse-Blagnac,aéroport Toulouse-Blagnac,LOC,0.11714285714285715,0.09999999999999999,fr,1,,,,,,,,,,
Oléron,Oléron,LOC,-0.18000000000000002,-0.20000000000000004,fr,1,,,,,,,,,,
Atlantique Sud,Atlantique Sud,LOC,-0.06625,0.1875,fr,1,,,,,,,,,,
île d'Oléron,île d'Oléron,LOC,-0.18000000000000002,-0.20000000000000004,fr,1,,,,,,,,,,
Charente,Charente,LOC,-0.18000000000000002,-0.20000000000000004,fr,1,,,,,,,,,,
4,4,LOC,0.17142857142857143,0.19285714285714284,fr,1,,,,,,,,,,
Fréjus,Fréjus,LOC,0.3466666666666667,0.4466666666666666,fr,1,,,,,,,,,,
Entretien,Entretien,LOC,0.26666666666666666,0.16666666666666666,fr,1,,,,,,,,,,
Isèr,Isèr,LOC,0.0625,0.19999999999999998,fr,1,,,,,,,,,,
llamará Landcros,llamará Landcros,LOC,0.08,0.2,fr,1,,,,,,,,,,
cur »,cur »,LOC,-0.2416666666666667,0.34166666666666673,fr,1,,,,,,,,,,
Toulon,Toulon,LOC,0.3466666666666667,0.4466666666666666,fr,1,,,,,,,,,,
Bayonne,Bayonne,LOC,0.3466666666666667,0.4466666666666666,fr,1,,,,,,,,,,
Haaland,Haaland,LOC,0.27499999999999997,0.11666666666666665,fr,1,,,,,,,,,,
Osimhen,Osimhen,LOC,0.27499999999999997,0.11666666666666665,fr,1,,,,,,,,,,
Afrique subsaharienne Roland Marchal,Afrique subsaharienne Roland Marchal,LOC,0.14,0.325,fr,1,,,,,,,,,,
Croix,Croix,LOC,0.19999999999999998,0.26666666666666666,fr,1,,,,,,,,,,
Musulman,Musulman,LOC,0.08642857142857144,0.12928571428571428,fr,1,,,,,,,,,,
Bayyad,Bayyad,LOC,0.05,0.125,fr,1,,,,,,,,,,
district de Tyr,district de Tyr,LOC,0.05,0.125,fr,1,,,,,,,,,,
musée-mémorial du Terrorisme,musée-mémorial du Terrorisme,LOC,0.13999999999999999,0.10000000000000002,fr,1,,,,,,,,,,
Evoluant,Evoluant,LOC,0.22999999999999998,0.6266666666666667,fr,1,,,,,,,,,,
cathédrale Notre,cathédrale Notre,LOC,0.062,0.02,fr,1,,,,,,,,,,
Lex,Lex,LOC,0.062,0.02,fr,1,,,,,,,,,,
finde,finde,LOC,-0.15000000000000002,0.325,fr,1,,,,,,,,,,
Terre française,Terre française,LOC,-0.041999999999999996,0.195,fr,1,,,,,,,,,,
Levallois,Levallois,LOC,-0.013999999999999995,0.20800000000000002,fr,1,,,,,,,,,,
Maritime,Maritime,LOC,-0.18000000000000002,-0.20000000000000004,fr,1,,,,,,,,,,
Jamaïcains,Jamaïcains,LOC,-0.27666666666666667,6.316666666666666,fr,1,,,,,,,,,,
Lavancée,Lavancée,LOC,0.016000000000000004,0.13000000000000003,fr,1,,,,,,,,,,
Mémorial de la Shoah,Mémorial de la Shoah,LOC,-0.08,0.09999999999999999,fr,1,,,,,,,,,,
basilique espagn,basilique espagn,LOC,0.17733333333333332,0.23500000000000001,fr,1,,,,,,,,,,
Ulm,Ulm,LOC,0.17733333333333332,0.23500000000000001,fr,1,,,,,,,,,,
Nvidia,Nvidia,LOC,0.0,0.03333333333333333,fr,1,,,,,,,,,,
Cologne,Cologne,LOC,0.17733333333333332,0.23500000000000001,fr,1,,,,,,,,,,
La Digue,La Digue,LOC,0.0,0.03333333333333333,fr,1,,,,,,,,,,
Belgorod,Belgorod,LOC,-0.0022222222222222244,0.21111111111111114,fr,1,,,,,,,,,,
Koursk,Koursk,LOC,-0.0022222222222222244,0.21111111111111114,fr,1,,,,,,,,,,
Melissa,Melissa,LOC,0.0,0.03333333333333333,fr,1,,,,,,,,,,
louragan,louragan,LOC,0.0,0.03333333333333333,fr,1,,,,,,,,,,
Baie de Hann,Baie de Hann,LOC,-0.00833333333333334,0.06666666666666667,fr,1,,,,,,,,,,
port de Cobh,port de Cobh,LOC,0.04285714285714286,0.22285714285714286,fr,1,,,,,,,,,,
comté de Cork,comté de Cork,LOC,0.04285714285714286,0.22285714285714286,fr,1,,,,,,,,,,
Cork,Cork,LOC,0.04285714285714286,0.22285714285714286,fr,1,,,,,,,,,,
sêtre,sêtre,LOC,0.11857142857142856,0.17857142857142858,fr,1,,,,,,,,,,
Habitations,Habitations,LOC,0.12499999999999999,0.0625,fr,1,,,,,,,,,,
kibboutz Beeri,kibboutz Beeri,LOC,-0.05833333333333333,0.15,fr,1,,,,,,,,,,
Plateau,Plateau,LOC,0.03333333333333333,0.08333333333333333,fr,1,,,,,,,,,,
JULIA DEMAREE,JULIA DEMAREE,LOC,0.04,0.06666666666666667,fr,1,,,,,,,,,,
12,12,LOC,0.04,0.06666666666666667,fr,1,,,,,,,,,,
Virginie,Virginie,LOC,0.04,0.06666666666666667,fr,1,,,,,,,,,,
île de Gorée,île de Gorée,LOC,-0.09166666666666667,0.13333333333333333,fr,1,,,,,,,,,,
Saône,Saône,LOC,-0.1125,0.225,fr,1,,,,,,,,,,
Haute,Haute,LOC,-0.1125,0.225,fr,1,,,,,,,,,,
Vesoul,Vesoul,LOC,-0.1125,0.225,fr,1,,,,,,,,,,
Louvre,Louvre,LOC,0.0,0.03333333333333333,fr,1,,,,,,,,,,
province de Saint Elizabeth,province de Saint Elizabeth,LOC,0.2805,0.4033333333333333,fr,1,,,,,,,,,,
Occident,Occident,LOC,0.06,0.10000000000000002,fr,1,,,,,,,,,,
Santa Cruz,Santa Cruz,LOC,0.2805,0.4033333333333333,fr,1,,,,,,,,,,
Kadugli,Kadugli,LOC,-0.028000000000000004,0.33,fr,1,,,,,,,,,,
Afrique de l'Ouest,Afrique de l'Ouest,LOC,0.15285714285714286,0.17857142857142858,fr,1,,,,,,,,,,
République islamique d'Iran,République islamique d'Iran,LOC,-0.035,0.2,fr,1,,,,,,,,,,
Terres australes et antarctiques,Terres australes et antarctiques,LOC,0.148,0.16,fr,1,,,,,,,,,,
Wallis-et-Futuna,Wallis-et-Futuna,LOC,0.148,0.16,fr,1,,,,,,,,,,
David,David,LOC,0.148,0.16,fr,1,,,,,,,,,,
Sabines,Sabines,LOC,0.148,0.16,fr,1,,,,,,,,,,
la Défense,la Défense,LOC,-0.06249999999999999,0.15,fr,1,,,,,,,,,,
Arco,Arco,LOC,0.22285714285714286,0.25000000000000006,fr,1,,,,,,,,,,
Gobelins,Gobelins,LOC,0.22285714285714286,0.25000000000000006,fr,1,,,,,,,,,,
Kaunas,Kaunas,LOC,0.22200000000000003,0.21000000000000002,fr,1,,,,,,,,,,
Montagne,Montagne,LOC,0.06666666666666667,0.3666666666666667,fr,1,,,,,,,,,,
Loire,Loire,LOC,0.4,0.8,fr,1,,,,,,,,,,
Tik tok,Tik tok,LOC,0.08000000000000002,0.1272727272727273,fr,1,,,,,,,,,,
Camalo,Camalo,LOC,0.23500000000000001,3.141666666666666,fr,1,,,,,,,,,,
CA,CA,LOC,0.23500000000000001,3.141666666666666,fr,1,,,,,,,,,,
Affaires étrangères de pays musulmans,Affaires étrangères de pays musulmans,LOC,-0.2,0.3,fr,1,,,,,,,,,,
soleil,soleil,LOC,0.28875,0.2625,fr,1,,,,,,,,,,
lheure,lheure,LOC,0.3433333333333333,0.29333333333333333,fr,1,,,,,,,,,,
Celles,Celles,LOC,0.28875,0.2625,fr,1,,,,,,,,,,
Black River,Black River,LOC,0.44,0.39,fr,1,,,,,,,,,,
Bobigny,Bobigny,LOC,0.1,0.1,fr,1,,,,,,,,,,
Mer Noire,Mer Noire,LOC,-0.06285714285714286,0.0642857142857143,fr,1,,,,,,,,,,
parc des expositions de Villepinte,parc des expositions de Villepinte,LOC,0.17142857142857143,0.19285714285714284,fr,1,,,,,,,,,,
Villepinte,Villepinte,LOC,0.17142857142857143,0.19285714285714284,fr,1,,,,,,,,,,
Seine,Seine,LOC,0.17142857142857143,0.19285714285714284,fr,1,,,,,,,,,,
Benyamin,Benyamin,LOC,0.1542857142857143,0.18571428571428572,fr,1,,,,,,,,,,
océan Pacifique,océan Pacifique,LOC,0.03,0.18571428571428575,fr,1,,,,,,,,,,
Amériques,Amériques,LOC,0.12666666666666668,0.13333333333333333,fr,1,,,,,,,,,,
tr><td,tr><td,LOC,0.0,0.0,fr,1,,,,,,,,,,
Links are submitted by members of the Fark community,Links are submitted by members of the Fark community,LOC,0.0,0.0,fr,1,,,,,,,,,,
Bretagne,Bretagne,LOC,-0.08166666666666668,0.13333333333333333,fr,1,,,,,,,,,,
Grande,Grande,LOC,-0.08166666666666668,0.13333333333333333,fr,1,,,,,,,,,,
Affaires étrangères du G7,Affaires étrangères du G7,LOC,-0.08166666666666668,0.13333333333333333,fr,1,,,,,,,,,,
gare du Midi,gare du Midi,LOC,0.07333333333333335,0.19166666666666668,fr,1,,,,,,,,,,
Other Farkers,Other Farkers,LOC,0.0,0.0,fr,1,,,,,,,,,,
Najaf,Najaf,LOC,0.27,0.2333333333333333,fr,1,,,,,,,,,,
Etat français,Etat français,LOC,0.282,0.25,fr,1,,,,,,,,,,
Avoirs,Avoirs,LOC,0.016250000000000004,0.05,fr,1,,,,,,,,,,
Getafe,Getafe,LOC,-0.015,-0.035,fr,1,,,,,,,,,,
LArabie saoudite,LArabie saoudite,LOC,0.09166666666666667,0.10833333333333334,fr,1,,,,,,,,,,
Abidjan,Abidjan,LOC,0.10833333333333334,0.21333333333333335,fr,1,,,,,,,,,,
G-2,G-2,LOC,0.07428571428571429,0.19999999999999998,fr,1,,,,,,,,,,
antarctique,antarctique,LOC,-0.010000000000000002,0.2822222222222222,fr,1,,,,,,,,,,
LONU,LONU,LOC,0.015000000000000001,0.10833333333333334,fr,1,,,,,,,,,,
oblast de Kharkiv,oblast de Kharkiv,LOC,0.015000000000000001,0.10833333333333334,fr,1,,,,,,,,,,
Telegram,Telegram,LOC,0.015000000000000001,0.10833333333333334,fr,1,,,,,,,,,,
Lola,Lola,LOC,0.0,0.085,fr,1,,,,,,,,,,
désert de Gobi,désert de Gobi,LOC,0.037499999999999985,0.21999999999999997,fr,1,,,,,,,,,,
Nétanyahou,Nétanyahou,LOC,-0.051666666666666694,0.24333333333333332,fr,1,,,,,,,,,,
"l'""Année sainte","l'""Année sainte",LOC,0.40125000000000005,0.325,fr,1,,,,,,,,,,
skippeuse,skippeuse,LOC,0.17166666666666666,0.15,fr,1,,,,,,,,,,
Zaporijia,Zaporijia,LOC,0.05076923076923078,0.1423076923076923,fr,1,,,,,,,,,,
La Rochelle,La Rochelle,LOC,0.17166666666666666,0.15,fr,1,,,,,,,,,,
Bleus,Bleus,LOC,0.10800000000000001,0.25,fr,1,,,,,,,,,,
Equateur,Equateur,LOC,0.10142857142857144,0.03571428571428571,fr,1,,,,,,,,,,
Collège,Collège,LOC,0.3,0.2,fr,1,,,,,,,,,,
Hexagone,Hexagone,LOC,0.061111111111111116,0.13333333333333333,fr,1,,,,,,,,,,
patatras,patatras,LOC,0.11625,0.1575,fr,1,,,,,,,,,,
Boston,Boston,LOC,0.08142857142857142,0.12857142857142856,fr,1,,,,,,,,,,
Bataclan,Bataclan,LOC,0.07399999999999998,0.21000000000000002,fr,1,,,,,,,,,,
Nada,Nada,LOC,0.06833333333333334,0.20000000000000004,fr,1,,,,,,,,,,
Annee sainte,Annee sainte,LOC,0.24272727272727276,0.4090909090909091,fr,1,,,,,,,,,,
Juba,Juba,LOC,0.09,0.05,fr,1,,,,,,,,,,
Tulkarem,Tulkarem,LOC,0.0175,0.24375000000000002,fr,1,,,,,,,,,,
Beit Lid,Beit Lid,LOC,0.0175,0.24375000000000002,fr,1,,,,,,,,,,
laq,laq,LOC,0.0175,0.24375000000000002,fr,1,,,,,,,,,,
gradé,gradé,LOC,0.0175,0.24375000000000002,fr,1,,,,,,,,,,
loblast de Zaporijia,loblast de Zaporijia,LOC,0.028333333333333335,0.19166666666666668,fr,1,,,,,,,,,,
Houliaïpole,Houliaïpole,LOC,0.028333333333333335,0.19166666666666668,fr,1,,,,,,,,,,
San Francisco,San Francisco,LOC,0.16399999999999998,0.12,fr,1,,,,,,,,,,
Sinjil,Sinjil,LOC,0.29800000000000004,0.13999999999999999,fr,1,,,,,,,,,,
COP30 souvre,COP30 souvre,LOC,0.3475,0.475,fr,1,,,,,,,,,,
Ladministration,Ladministration,LOC,0.16399999999999998,0.12,fr,1,,,,,,,,,,
SIPA,SIPA,LOC,0.044999999999999984,0.22499999999999998,fr,1,,,,,,,,,,
Afrique de l’Ouest,Afrique de l’Ouest,LOC,0.044999999999999984,0.22499999999999998,fr,1,,,,,,,,,,
lIA,lIA,LOC,0.08200000000000003,0.22933333333333333,fr,1,,,,,,,,,,
l'Asie du Nord,l'Asie du Nord,LOC,0.005000000000000002,0.15,fr,1,,,,,,,,,,
Los Angeles,Los Angeles,LOC,-0.056666666666666664,0.31666666666666665,fr,1,,,,,,,,,,
Dijon,Dijon,LOC,0.3466666666666667,0.4466666666666666,fr,1,,,,,,,,,,
Burton upon Trent,Burton upon Trent,LOC,0.28400000000000003,0.13999999999999999,fr,1,,,,,,,,,,
Côte d’Ivoire,Côte d’Ivoire,LOC,0.2,0.0,fr,1,,,,,,,,,,
Retraites,Retraites,LOC,0.07166666666666667,0.16666666666666666,fr,1,,,,,,,,,,
Hallaq,Hallaq,LOC,-0.0625,0.15,fr,1,,,,,,,,,,
ministère russe de la Défense,ministère russe de la Défense,LOC,-0.26666666666666666,0.09999999999999999,fr,1,,,,,,,,,,
Pogar,Pogar,LOC,-0.26666666666666666,0.09999999999999999,fr,1,,,,,,,,,,
Lille,Lille,LOC,0.046000000000000006,0.08,fr,1,,,,,,,,,,
Vostotchny,Vostotchny,LOC,0.08812500000000001,0.2,fr,1,,,,,,,,,,
